,Category,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Transaction Date,Transaction Type,Day of Week
4239,Shopping,Shoes,4.0,51.46,205.84,Cash,3/10/24,Online,Sunday
4240,Shopping,Clothes,4.0,70.71,282.83,Digital Wallet,2/18/24,Online,Sunday
4254,Shopping,Clothes,5.0,129.8,648.98,Digital Wallet,2/5/23,In-store,Sunday
4266,Shopping,Car,3.0,28988.98,86966.94,Debit Card,6/1/23,In-store,Thursday
4277,Shopping,Car,3.0,28232.55,84697.66,Debit Card,6/27/24,In-store,Thursday
4286,Shopping,Electronics,2.0,1209.58,2419.16,Debit Card,4/1/24,In-store,Monday
4311,Shopping,Car,4.0,42727.83,170911.33,Digital Wallet,6/16/24,Online,Sunday
4322,Shopping,Electronics,5.0,1380.17,6900.84,Digital Wallet,11/13/24,Online,Wednesday
4338,Shopping,Electronics,3.0,1247.02,3741.06,Credit Card,11/21/23,In-store,Tuesday
4349,Shopping,Shoes,4.0,161.3,645.2,Digital Wallet,8/10/24,In-store,Saturday
4357,Shopping,Car,5.0,9172.17,45860.87,Cash,12/30/24,Online,Monday
4363,Shopping,Clothes,4.0,21.37,85.47,Credit Card,9/30/23,Online,Saturday
4372,Shopping,Shoes,1.0,64.11,64.11,Cash,9/27/24,In-store,Friday
4373,Shopping,Shoes,1.0,165.87,165.87,Credit Card,3/30/24,In-store,Saturday
4387,Shopping,Car,3.0,30890.1,92670.3,Cash,5/16/24,Online,Thursday
4388,Shopping,Electronics,4.0,745.72,2982.89,Digital Wallet,10/17/24,In-store,Thursday
4415,Shopping,Shoes,4.0,178.73,714.93,Debit Card,8/28/23,In-store,Monday
4416,Shopping,Clothes,5.0,58.94,294.72,Digital Wallet,8/24/24,In-store,Saturday
4461,Shopping,Electronics,2.0,1497.61,2995.22,Credit Card,4/19/23,Online,Wednesday
4465,Shopping,Clothes,3.0,30.6,91.79,Credit Card,5/22/24,In-store,Wednesday
4467,Shopping,Electronics,4.0,554.88,2219.5,Debit Card,1/11/25,In-store,Saturday
4488,Shopping,Clothes,3.0,57.68,173.04,Credit Card,5/4/24,In-store,Saturday
4510,Shopping,Clothes,3.0,107.62,322.86,Cash,9/22/24,In-store,Sunday
4522,Shopping,Clothes,4.0,51.98,207.93,Digital Wallet,4/24/24,In-store,Wednesday
4529,Shopping,Shoes,1.0,184.1,184.1,Credit Card,8/23/23,Online,Wednesday
4530,Shopping,Shoes,1.0,45.6,45.6,Credit Card,11/11/23,In-store,Saturday
4556,Shopping,Electronics,1.0,957.85,957.85,Digital Wallet,3/19/23,In-store,Sunday
4564,Shopping,Clothes,3.0,133.74,401.22,Digital Wallet,2/17/23,In-store,Friday
4577,Shopping,Car,4.0,21300.62,85202.48,Digital Wallet,7/24/23,In-store,Monday
4591,Shopping,Car,1.0,47355.31,47355.31,Credit Card,3/6/24,In-store,Wednesday
4597,Shopping,Electronics,1.0,1009.13,1009.13,Cash,8/21/23,In-store,Monday
4604,Shopping,Shoes,1.0,193.56,193.56,Cash,2/7/24,In-store,Wednesday
4607,Shopping,Clothes,1.0,87.15,87.15,Debit Card,6/24/23,In-store,Saturday
4608,Shopping,Shoes,4.0,194.78,779.1,Credit Card,3/18/23,Online,Saturday
4617,Shopping,Shoes,1.0,73.8,73.8,Credit Card,6/22/23,Online,Thursday
4618,Shopping,Clothes,4.0,109.09,436.35,Cash,1/9/23,Online,Monday
4628,Shopping,Shoes,2.0,125.79,251.58,Debit Card,10/25/23,Online,Wednesday
4634,Shopping,Electronics,4.0,1073.57,4294.26,Cash,3/12/23,Online,Sunday
4642,Shopping,Clothes,4.0,145.67,582.67,Digital Wallet,8/18/24,Online,Sunday
4670,Shopping,Car,3.0,58765.86,176297.59,Credit Card,3/23/23,In-store,Thursday
4676,Shopping,Car,1.0,10756.37,10756.37,Digital Wallet,6/1/23,In-store,Thursday
4681,Shopping,Clothes,5.0,51.91,259.56,Credit Card,6/13/23,In-store,Tuesday
4683,Shopping,Electronics,1.0,1384.41,1384.41,Digital Wallet,7/25/24,Online,Thursday
4692,Shopping,Car,4.0,60208.46,240833.83,Credit Card,11/16/23,Online,Thursday
4705,Shopping,Car,4.0,67782.48,271129.92,Credit Card,12/19/23,In-store,Tuesday
4708,Shopping,Shoes,2.0,63.7,127.41,Cash,1/9/25,In-store,Thursday
4709,Shopping,Shoes,5.0,186.75,933.74,Credit Card,1/14/23,In-store,Saturday
4711,Shopping,Clothes,1.0,135.63,135.63,Debit Card,9/4/23,In-store,Monday
4725,Shopping,Electronics,1.0,285.33,285.33,Digital Wallet,2/13/23,In-store,Monday
4727,Shopping,Car,2.0,21395.4,42790.8,Credit Card,12/30/24,In-store,Monday
4748,Shopping,Electronics,1.0,589.45,589.45,Digital Wallet,10/23/23,In-store,Monday
4755,Shopping,Car,3.0,43952.84,131858.51,Credit Card,2/17/24,Online,Saturday
4762,Shopping,Shoes,1.0,48.73,48.73,Credit Card,3/5/24,Online,Tuesday
4768,Shopping,Shoes,2.0,114.95,229.9,Digital Wallet,4/14/23,Online,Friday
4798,Shopping,Clothes,2.0,29.44,58.87,Digital Wallet,7/11/24,Online,Thursday
4834,Shopping,Car,4.0,59370.79,237483.15,Credit Card,7/14/23,Online,Friday
4836,Shopping,Car,5.0,5527.28,27636.39,Cash,10/24/23,Online,Tuesday
4877,Shopping,Car,1.0,16821.62,16821.62,Debit Card,1/19/23,In-store,Thursday
4879,Shopping,Shoes,3.0,110.03,330.09,Credit Card,1/11/23,Online,Wednesday
4885,Shopping,Clothes,4.0,82.58,330.34,Cash,1/28/23,Online,Saturday
4889,Shopping,Clothes,1.0,47.8,47.8,Cash,1/7/24,Online,Sunday
4899,Shopping,Clothes,4.0,111.42,445.69,Cash,4/12/24,Online,Friday
4934,Shopping,Shoes,4.0,145.39,581.55,Cash,12/31/24,In-store,Tuesday
4943,Shopping,Electronics,3.0,1394.46,4183.38,Credit Card,1/2/25,In-store,Thursday
4960,Shopping,Electronics,2.0,1004.08,2008.17,Debit Card,8/1/23,In-store,Tuesday
4978,Shopping,Car,1.0,57440.86,57440.86,Credit Card,10/12/23,Online,Thursday
4989,Shopping,Car,5.0,11962.5,59812.5,Credit Card,1/28/24,Online,Sunday
4994,Shopping,Electronics,4.0,1216.14,4864.58,Credit Card,5/28/24,Online,Tuesday
5004,Shopping,Clothes,4.0,124.78,499.12,Digital Wallet,4/19/24,In-store,Friday
5007,Shopping,Shoes,3.0,113.88,341.63,Debit Card,12/26/24,In-store,Thursday
5056,Shopping,Electronics,2.0,1405.82,2811.64,Credit Card,1/19/24,Online,Friday
5057,Shopping,Shoes,5.0,156.41,782.06,Cash,1/13/25,Online,Monday
5059,Shopping,Electronics,1.0,1487.04,1487.04,Digital Wallet,4/22/23,In-store,Saturday
5065,Shopping,Shoes,1.0,158.79,158.79,Credit Card,7/30/24,Online,Tuesday
5070,Shopping,Electronics,4.0,1195.14,4780.56,Digital Wallet,12/25/24,Online,Wednesday
5079,Shopping,Car,5.0,59077.45,295387.25,Cash,1/24/23,Online,Tuesday
5096,Shopping,Electronics,4.0,1183.76,4735.03,Debit Card,1/4/25,Online,Saturday
5108,Shopping,Electronics,2.0,368.08,736.16,Debit Card,7/7/23,In-store,Friday
5113,Shopping,Clothes,4.0,42.15,168.6,Debit Card,2/15/24,In-store,Thursday
5134,Shopping,Clothes,3.0,20.77,62.32,Digital Wallet,7/5/24,Online,Friday
5139,Shopping,Clothes,1.0,78.91,78.91,Credit Card,11/9/24,Online,Saturday
5151,Shopping,Clothes,2.0,32.59,65.17,Cash,12/10/24,Online,Tuesday
5168,Shopping,Electronics,5.0,1009.72,5048.6,Cash,11/21/24,In-store,Thursday
5208,Shopping,Electronics,5.0,498.77,2493.83,Credit Card,6/26/23,In-store,Monday
5256,Shopping,Car,4.0,52837.5,211350.01,Cash,2/6/24,Online,Tuesday
5284,Shopping,Car,4.0,29012.96,116051.83,Cash,8/15/24,Online,Thursday
5292,Shopping,Shoes,1.0,45.26,45.26,Digital Wallet,2/19/24,In-store,Monday
5297,Shopping,Clothes,5.0,144.54,722.69,Debit Card,8/25/24,In-store,Sunday
5303,Shopping,Clothes,1.0,39.96,39.96,Cash,8/17/24,Online,Saturday
5311,Shopping,Shoes,4.0,174.03,696.11,Credit Card,4/29/24,In-store,Monday
5327,Shopping,Electronics,4.0,598.76,2395.06,Debit Card,8/13/24,Online,Tuesday
5333,Shopping,Car,5.0,49335.97,246679.84,Cash,2/20/23,In-store,Monday
5346,Shopping,Shoes,2.0,104.53,209.06,Digital Wallet,7/14/23,In-store,Friday
5359,Shopping,Electronics,4.0,948.95,3795.8,Credit Card,12/2/23,Online,Saturday
5366,Shopping,Clothes,2.0,148.1,296.2,Credit Card,1/7/25,Online,Tuesday
5369,Shopping,Electronics,3.0,936.83,2810.49,Debit Card,5/24/24,Online,Friday
5370,Shopping,Shoes,1.0,117.95,117.95,Debit Card,2/5/24,Online,Monday
5427,Shopping,Electronics,2.0,395.71,791.42,Digital Wallet,8/1/23,In-store,Tuesday
5438,Shopping,Electronics,2.0,1036.21,2072.41,Debit Card,4/10/23,In-store,Monday
5482,Shopping,Clothes,2.0,57.28,114.56,Debit Card,12/13/23,In-store,Wednesday
5525,Shopping,Car,2.0,73800.12,147600.24,Credit Card,7/20/24,Online,Saturday
5540,Shopping,Clothes,1.0,128.95,128.95,Digital Wallet,12/23/24,Online,Monday
5550,Shopping,Clothes,2.0,70.22,140.43,Digital Wallet,6/2/23,In-store,Friday
5556,Shopping,Clothes,2.0,119.06,238.12,Credit Card,8/30/24,Online,Friday
5567,Shopping,Shoes,1.0,64.26,64.26,Digital Wallet,12/13/24,In-store,Friday
5586,Shopping,Shoes,3.0,187.07,561.21,Debit Card,10/1/23,Online,Sunday
5595,Shopping,Electronics,5.0,555.15,2775.76,Cash,11/14/23,Online,Tuesday
5630,Shopping,Clothes,4.0,37.31,149.24,Digital Wallet,10/7/24,In-store,Monday
5631,Shopping,Shoes,1.0,100.13,100.13,Credit Card,8/19/23,In-store,Saturday
5687,Shopping,Shoes,3.0,43.64,130.93,Cash,7/5/23,In-store,Wednesday
5690,Shopping,Clothes,3.0,118.43,355.3,Cash,8/1/24,Online,Thursday
5709,Shopping,Shoes,1.0,178.35,178.35,Cash,2/24/23,Online,Friday
5759,Shopping,Electronics,5.0,916.05,4580.25,Cash,2/9/23,In-store,Thursday
5770,Shopping,Shoes,1.0,115.24,115.24,Cash,2/7/23,Online,Tuesday
5785,Shopping,Car,1.0,48135.64,48135.64,Credit Card,4/30/24,In-store,Tuesday
5820,Shopping,Electronics,5.0,1240.96,6204.78,Digital Wallet,5/8/23,Online,Monday
5822,Shopping,Clothes,1.0,83.37,83.37,Debit Card,2/12/24,In-store,Monday
5823,Shopping,Electronics,5.0,581.89,2909.46,Cash,8/5/23,Online,Saturday
5843,Shopping,Car,5.0,34116.68,170583.42,Credit Card,7/31/24,Online,Wednesday
5865,Shopping,Electronics,4.0,1397.26,5589.05,Digital Wallet,3/3/24,In-store,Sunday
5866,Shopping,Car,4.0,69514.26,278057.06,Digital Wallet,11/22/24,In-store,Friday
5872,Shopping,Electronics,2.0,647.2,1294.4,Digital Wallet,1/13/25,Online,Monday
5880,Shopping,Electronics,2.0,1273.43,2546.86,Debit Card,8/26/24,Online,Monday
5929,Shopping,Shoes,1.0,199.39,199.39,Credit Card,5/12/24,In-store,Sunday
5952,Shopping,Clothes,3.0,106.69,320.08,Debit Card,1/2/24,Online,Tuesday
5971,Shopping,Clothes,1.0,30.01,30.01,Debit Card,12/6/23,Online,Wednesday
6001,Shopping,Electronics,2.0,1023.98,2047.97,Credit Card,7/3/24,In-store,Wednesday
6005,Shopping,Electronics,1.0,537.29,537.29,Digital Wallet,6/13/23,Online,Tuesday
6035,Shopping,Electronics,4.0,307.95,1231.79,Digital Wallet,2/26/23,In-store,Sunday
6064,Shopping,Clothes,1.0,28.83,28.83,Cash,6/24/24,In-store,Monday
6089,Shopping,Car,5.0,59480.68,297403.4,Digital Wallet,11/24/23,In-store,Friday
6103,Shopping,Clothes,1.0,127.92,127.92,Debit Card,5/25/23,Online,Thursday
6121,Shopping,Shoes,2.0,106.81,213.61,Debit Card,8/31/24,Online,Saturday
6147,Shopping,Clothes,2.0,59.15,118.31,Digital Wallet,3/23/24,In-store,Saturday
6151,Shopping,Clothes,1.0,36.51,36.51,Digital Wallet,5/25/24,Online,Saturday
6175,Shopping,Shoes,1.0,42.31,42.31,Cash,1/21/23,Online,Saturday
6180,Shopping,Clothes,5.0,47.04,235.21,Digital Wallet,5/28/24,In-store,Tuesday
6199,Shopping,Shoes,4.0,89.09,356.37,Digital Wallet,6/11/23,In-store,Sunday
6209,Shopping,Car,4.0,51273.33,205093.33,Credit Card,3/16/24,In-store,Saturday
6212,Shopping,Car,1.0,38659.88,38659.88,Credit Card,10/2/23,Online,Monday
6238,Shopping,Electronics,1.0,150.99,150.99,Debit Card,4/19/24,In-store,Friday
6243,Shopping,Car,1.0,5864.97,5864.97,Digital Wallet,8/16/23,Online,Wednesday
6255,Shopping,Shoes,5.0,179.64,898.2,Cash,1/13/24,In-store,Saturday
6278,Shopping,Shoes,3.0,116.75,350.25,Debit Card,8/2/23,Online,Wednesday
6284,Shopping,Shoes,2.0,156.13,312.27,Cash,8/17/24,In-store,Saturday
6285,Shopping,Shoes,5.0,63.57,317.86,Debit Card,8/21/24,In-store,Wednesday
6323,Shopping,Car,1.0,22661.24,22661.24,Digital Wallet,1/17/23,In-store,Tuesday
6343,Shopping,Car,2.0,53313.07,106626.13,Credit Card,9/2/24,Online,Monday
6347,Shopping,Car,2.0,45334.26,90668.52,Digital Wallet,8/21/23,In-store,Monday
6359,Shopping,Shoes,4.0,128.93,515.73,Credit Card,5/1/23,Online,Monday
6360,Shopping,Shoes,2.0,66.59,133.19,Debit Card,10/22/24,In-store,Tuesday
6410,Shopping,Shoes,3.0,144.72,434.17,Digital Wallet,9/29/23,In-store,Friday
6422,Shopping,Shoes,4.0,197.31,789.23,Cash,11/12/24,Online,Tuesday
6434,Shopping,Clothes,3.0,135.45,406.35,Digital Wallet,5/7/23,Online,Sunday
6438,Shopping,Clothes,4.0,66.64,266.57,Cash,3/4/23,Online,Saturday
6447,Shopping,Shoes,4.0,84.39,337.54,Credit Card,3/31/24,Online,Sunday
6458,Shopping,Shoes,4.0,149.48,597.92,Cash,10/31/24,In-store,Thursday
6467,Shopping,Car,5.0,63844.08,319220.4,Credit Card,12/22/23,Online,Friday
6475,Shopping,Shoes,1.0,57.92,57.92,Digital Wallet,11/12/23,Online,Sunday
6480,Shopping,Clothes,4.0,103.53,414.12,Credit Card,9/1/24,Online,Sunday
6485,Shopping,Shoes,5.0,72.27,361.33,Credit Card,1/27/23,Online,Friday
6533,Shopping,Shoes,1.0,188.28,188.28,Cash,5/24/24,In-store,Friday
6542,Shopping,Clothes,4.0,111.24,444.98,Debit Card,7/25/24,Online,Thursday
6546,Shopping,Car,4.0,18151.23,72604.92,Debit Card,10/17/24,In-store,Thursday
6556,Shopping,Shoes,5.0,81.06,405.28,Debit Card,12/21/23,Online,Thursday
6560,Shopping,Electronics,1.0,260.66,260.66,Credit Card,4/19/24,Online,Friday
6571,Shopping,Shoes,2.0,64.72,129.44,Credit Card,9/22/24,In-store,Sunday
6593,Shopping,Clothes,1.0,95.1,95.1,Credit Card,7/17/23,Online,Monday
6600,Shopping,Clothes,1.0,119.28,119.28,Cash,10/21/24,Online,Monday
6601,Shopping,Shoes,4.0,186.56,746.26,Credit Card,4/24/23,Online,Monday
6609,Shopping,Electronics,2.0,190.97,381.93,Credit Card,3/20/24,Online,Wednesday
6611,Shopping,Shoes,4.0,113.59,454.35,Credit Card,5/11/24,Online,Saturday
6617,Shopping,Shoes,4.0,132.19,528.75,Cash,11/16/23,In-store,Thursday
6624,Shopping,Shoes,5.0,193.78,968.88,Digital Wallet,10/14/24,Online,Monday
6641,Shopping,Shoes,4.0,46.75,187.01,Digital Wallet,9/14/23,In-store,Thursday
6650,Shopping,Car,1.0,2805.38,2805.38,Credit Card,10/7/24,In-store,Monday
6651,Shopping,Electronics,3.0,118.72,356.16,Credit Card,12/19/24,Online,Thursday
6653,Shopping,Clothes,1.0,78.47,78.47,Debit Card,12/13/23,Online,Wednesday
6683,Shopping,Car,2.0,26162.63,52325.26,Credit Card,4/6/23,Online,Thursday
6708,Shopping,Clothes,2.0,86.8,173.61,Debit Card,6/17/23,In-store,Saturday
6713,Shopping,Shoes,2.0,36.35,72.7,Digital Wallet,4/20/23,Online,Thursday
6722,Shopping,Electronics,3.0,804.21,2412.62,Digital Wallet,4/10/24,In-store,Wednesday
6727,Shopping,Electronics,4.0,1293.7,5174.81,Digital Wallet,11/6/24,Online,Wednesday
6728,Shopping,Car,4.0,13336.25,53345.01,Digital Wallet,1/30/24,In-store,Tuesday
6747,Shopping,Electronics,5.0,978.48,4892.41,Digital Wallet,8/12/23,In-store,Saturday
6789,Shopping,Shoes,1.0,115.22,115.22,Cash,6/4/24,In-store,Tuesday
6799,Shopping,Shoes,4.0,137.53,550.12,Credit Card,12/22/24,In-store,Sunday
6805,Shopping,Car,1.0,71736.42,71736.42,Digital Wallet,9/19/23,In-store,Tuesday
6832,Shopping,Clothes,4.0,51.72,206.89,Digital Wallet,4/12/23,Online,Wednesday
6838,Shopping,Car,5.0,41251.64,206258.18,Cash,12/21/23,In-store,Thursday
6848,Shopping,Electronics,4.0,533.74,2134.97,Cash,8/30/23,In-store,Wednesday
6873,Shopping,Electronics,2.0,854.66,1709.32,Cash,11/5/23,Online,Sunday
6886,Shopping,Clothes,1.0,32.65,32.65,Credit Card,4/22/24,Online,Monday
6893,Shopping,Shoes,3.0,71.79,215.38,Digital Wallet,4/24/23,In-store,Monday
6906,Shopping,Car,4.0,72942.51,291770.06,Cash,9/20/24,Online,Friday
6921,Shopping,Electronics,3.0,1330.36,3991.09,Digital Wallet,1/2/23,In-store,Monday
6931,Shopping,Shoes,4.0,42.1,168.4,Digital Wallet,5/30/23,Online,Tuesday
6957,Shopping,Car,1.0,49941.02,49941.02,Debit Card,4/4/24,In-store,Thursday
6959,Shopping,Shoes,3.0,127.58,382.74,Digital Wallet,11/4/23,Online,Saturday
6976,Shopping,Clothes,1.0,100.86,100.86,Digital Wallet,4/8/24,In-store,Monday
6979,Shopping,Electronics,2.0,1287.44,2574.88,Cash,1/15/24,In-store,Monday
7048,Shopping,Shoes,4.0,138.17,552.67,Debit Card,6/17/24,Online,Monday
7065,Shopping,Clothes,1.0,85.12,85.12,Credit Card,5/7/23,In-store,Sunday
7088,Shopping,Shoes,1.0,178.66,178.66,Cash,8/31/24,Online,Saturday
7099,Shopping,Clothes,3.0,76.16,228.47,Digital Wallet,6/9/23,Online,Friday
7116,Shopping,Clothes,1.0,51.55,51.55,Cash,9/23/24,In-store,Monday
7118,Shopping,Electronics,1.0,897.22,897.22,Credit Card,11/18/24,In-store,Monday
7119,Shopping,Electronics,2.0,592.48,1184.97,Debit Card,1/11/23,In-store,Wednesday
7142,Shopping,Car,4.0,60480.43,241921.72,Credit Card,4/27/23,Online,Thursday
7144,Shopping,Clothes,3.0,121.84,365.53,Cash,11/22/24,Online,Friday
7147,Shopping,Car,3.0,73990.6,221971.79,Digital Wallet,7/25/23,In-store,Tuesday
7180,Shopping,Car,4.0,43771.03,175084.14,Digital Wallet,4/18/23,Online,Tuesday
7203,Shopping,Car,1.0,58087.43,58087.43,Cash,12/4/23,In-store,Monday
7206,Shopping,Shoes,1.0,93.98,93.98,Debit Card,5/6/24,In-store,Monday
7218,Shopping,Electronics,2.0,1207.73,2415.46,Digital Wallet,8/3/23,Online,Thursday
7229,Shopping,Electronics,4.0,796.51,3186.02,Debit Card,3/22/24,Online,Friday
7240,Shopping,Clothes,4.0,142.55,570.21,Debit Card,10/12/23,Online,Thursday
7243,Shopping,Shoes,2.0,193.32,386.63,Cash,8/8/24,In-store,Thursday
7247,Shopping,Car,1.0,55633.78,55633.78,Credit Card,11/30/24,In-store,Saturday
7256,Shopping,Car,5.0,63439.56,317197.82,Cash,3/18/24,In-store,Monday
7297,Shopping,Car,5.0,14512.38,72561.91,Cash,4/5/23,In-store,Wednesday
7302,Shopping,Shoes,5.0,40.97,204.87,Cash,3/7/23,Online,Tuesday
7310,Shopping,Clothes,1.0,121.56,121.56,Digital Wallet,5/14/24,Online,Tuesday
7313,Shopping,Shoes,2.0,84.47,168.93,Cash,5/28/24,Online,Tuesday
7331,Shopping,Electronics,3.0,1229.17,3687.52,Credit Card,6/10/23,In-store,Saturday
7354,Shopping,Shoes,2.0,133.84,267.68,Debit Card,11/11/23,In-store,Saturday
7373,Shopping,Clothes,2.0,59.64,119.28,Cash,12/3/24,In-store,Tuesday
7376,Shopping,Electronics,3.0,667.16,2001.48,Digital Wallet,12/5/24,Online,Thursday
7391,Shopping,Clothes,5.0,68.16,340.8,Debit Card,8/26/23,Online,Saturday
7404,Shopping,Shoes,5.0,160.46,802.28,Digital Wallet,1/10/25,In-store,Friday
7406,Shopping,Electronics,5.0,245.63,1228.14,Credit Card,5/5/23,In-store,Friday
7413,Shopping,Electronics,2.0,767.03,1534.07,Credit Card,12/9/24,In-store,Monday
7421,Shopping,Clothes,1.0,59.98,59.98,Credit Card,3/31/23,Online,Friday
7429,Shopping,Car,3.0,29546.57,88639.7,Cash,2/24/24,Online,Saturday
7430,Shopping,Clothes,3.0,30.06,90.19,Debit Card,5/25/24,In-store,Saturday
7471,Shopping,Clothes,3.0,31.26,93.77,Credit Card,10/4/23,In-store,Wednesday
7472,Shopping,Car,3.0,59785.64,179356.93,Cash,6/8/23,In-store,Thursday
7492,Shopping,Electronics,5.0,586.63,2933.17,Credit Card,3/9/24,Online,Saturday
7495,Shopping,Car,5.0,30400.88,152004.39,Credit Card,4/10/23,Online,Monday
7508,Shopping,Clothes,4.0,79.48,317.94,Digital Wallet,7/27/24,In-store,Saturday
7530,Shopping,Shoes,4.0,96.66,386.63,Debit Card,2/11/24,Online,Sunday
7541,Shopping,Car,4.0,22071.72,88286.88,Digital Wallet,10/4/23,In-store,Wednesday
7545,Shopping,Electronics,1.0,1105.9,1105.9,Digital Wallet,7/7/23,In-store,Friday
7561,Shopping,Car,4.0,10267.38,41069.54,Cash,1/9/23,Online,Monday
7587,Shopping,Electronics,3.0,1015.53,3046.6,Debit Card,4/18/23,Online,Tuesday
7589,Shopping,Electronics,3.0,628.0,1884.01,Credit Card,2/28/23,Online,Tuesday
7594,Shopping,Car,1.0,59697.35,59697.35,Cash,9/23/24,Online,Monday
7607,Shopping,Clothes,3.0,109.79,329.38,Cash,11/13/23,Online,Monday
7618,Shopping,Car,4.0,11399.1,45596.39,Credit Card,1/12/23,In-store,Thursday
7626,Shopping,Car,1.0,17942.38,17942.38,Credit Card,9/6/24,Online,Friday
7659,Shopping,Clothes,5.0,75.13,375.63,Debit Card,4/8/23,Online,Saturday
7687,Shopping,Shoes,5.0,30.35,151.74,Credit Card,1/10/25,Online,Friday
7707,Shopping,Shoes,1.0,79.49,79.49,Cash,6/21/23,In-store,Wednesday
7731,Shopping,Car,4.0,55831.63,223326.51,Cash,11/23/24,In-store,Saturday
7762,Shopping,Shoes,3.0,82.29,246.88,Digital Wallet,3/28/23,Online,Tuesday
7764,Shopping,Car,2.0,45790.72,91581.45,Debit Card,3/17/24,In-store,Sunday
7773,Shopping,Car,3.0,3371.48,10114.45,Credit Card,9/29/24,In-store,Sunday
7780,Shopping,Clothes,1.0,28.57,28.57,Digital Wallet,8/17/23,Online,Thursday
7787,Shopping,Electronics,4.0,1292.51,5170.03,Credit Card,2/13/24,Online,Tuesday
7790,Shopping,Shoes,4.0,176.37,705.5,Digital Wallet,11/22/23,In-store,Wednesday
7793,Shopping,Electronics,5.0,764.84,3824.22,Digital Wallet,11/6/23,In-store,Monday
7816,Shopping,Shoes,5.0,156.45,782.25,Credit Card,1/31/24,Online,Wednesday
7821,Shopping,Shoes,5.0,141.94,709.7,Cash,3/11/24,In-store,Monday
7828,Shopping,Car,5.0,40954.46,204772.28,Digital Wallet,7/8/24,Online,Monday
7831,Shopping,Electronics,2.0,222.84,445.68,Digital Wallet,6/2/23,Online,Friday
7837,Shopping,Car,5.0,65025.41,325127.03,Cash,6/30/23,Online,Friday
7865,Shopping,Car,5.0,34265.57,171327.87,Digital Wallet,1/3/23,In-store,Tuesday
7873,Shopping,Clothes,1.0,89.48,89.48,Cash,6/21/23,Online,Wednesday
7916,Shopping,Electronics,4.0,1205.04,4820.15,Digital Wallet,1/10/25,Online,Friday
7924,Shopping,Shoes,1.0,175.81,175.81,Credit Card,8/7/24,Online,Wednesday
7930,Shopping,Car,5.0,17635.62,88178.1,Debit Card,12/1/24,Online,Sunday
7937,Shopping,Clothes,5.0,20.79,103.95,Credit Card,6/6/23,In-store,Tuesday
7960,Shopping,Shoes,1.0,67.44,67.44,Cash,7/31/23,In-store,Monday
7962,Shopping,Shoes,2.0,138.51,277.01,Digital Wallet,1/2/25,Online,Thursday
8006,Shopping,Electronics,5.0,1430.86,7154.32,Cash,12/14/24,Online,Saturday
8015,Shopping,Electronics,1.0,425.34,425.34,Debit Card,5/14/24,In-store,Tuesday
8027,Shopping,Clothes,2.0,123.13,246.26,Cash,4/25/23,In-store,Tuesday
8036,Shopping,Clothes,2.0,55.2,110.4,Debit Card,1/30/23,In-store,Monday
8048,Shopping,Electronics,1.0,956.21,956.21,Cash,11/1/23,In-store,Wednesday
8055,Shopping,Car,2.0,2517.19,5034.38,Cash,6/17/23,Online,Saturday
8102,Shopping,Car,2.0,47128.88,94257.77,Credit Card,6/30/24,Online,Sunday
8131,Shopping,Electronics,3.0,654.06,1962.18,Debit Card,8/29/24,Online,Thursday
8138,Shopping,Electronics,1.0,957.14,957.14,Debit Card,1/30/23,In-store,Monday
8196,Shopping,Shoes,3.0,197.63,592.89,Cash,5/3/24,Online,Friday
8238,Shopping,Electronics,3.0,1003.01,3009.02,Digital Wallet,9/10/24,Online,Tuesday
8247,Shopping,Clothes,2.0,90.02,180.04,Cash,12/18/23,In-store,Monday
8251,Shopping,Shoes,2.0,114.26,228.51,Debit Card,9/19/23,In-store,Tuesday
8253,Shopping,Clothes,3.0,44.97,134.92,Digital Wallet,4/2/23,In-store,Sunday
8279,Shopping,Car,2.0,69562.98,139125.95,Digital Wallet,10/5/24,In-store,Saturday
8292,Shopping,Electronics,4.0,1284.43,5137.72,Digital Wallet,8/22/23,Online,Tuesday
8296,Shopping,Car,4.0,32137.55,128550.18,Digital Wallet,7/17/24,Online,Wednesday
8301,Shopping,Car,2.0,7331.08,14662.15,Debit Card,5/1/23,In-store,Monday
8305,Shopping,Car,1.0,22104.35,22104.35,Digital Wallet,3/2/23,In-store,Thursday
8317,Shopping,Electronics,1.0,613.44,613.44,Credit Card,8/4/23,In-store,Friday
8320,Shopping,Electronics,2.0,361.53,723.06,Digital Wallet,10/6/24,In-store,Sunday
8331,Shopping,Shoes,4.0,48.59,194.35,Cash,2/28/24,In-store,Wednesday
8352,Shopping,Clothes,4.0,121.23,484.92,Digital Wallet,10/6/24,In-store,Sunday
8362,Shopping,Car,4.0,16224.9,64899.6,Cash,3/1/23,In-store,Wednesday
8368,Shopping,Clothes,2.0,114.6,229.21,Cash,11/3/23,In-store,Friday
8371,Shopping,Electronics,1.0,841.56,841.56,Debit Card,6/21/23,In-store,Wednesday
8406,Shopping,Shoes,4.0,166.48,665.93,Digital Wallet,1/10/23,Online,Tuesday
8434,Shopping,Electronics,4.0,321.11,1284.42,Debit Card,10/26/23,In-store,Thursday
8435,Shopping,Car,2.0,3965.45,7930.89,Digital Wallet,12/11/23,In-store,Monday
8441,Shopping,Clothes,5.0,46.69,233.45,Credit Card,12/7/24,In-store,Saturday
